Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Valine, leucine and isoleucine degradation	0.152262692355844	0.531746353354493	669.572589335939
Various types of N-glycan biosynthesis	0.672936370112428	0.785092431797833	326.746249496377
alpha-Linolenic acid metabolism	0.914082442573113	0.93070212334717	128.927615538279
beta-Alanine metabolism	0.0373743910007955	0.237277458367289	-1135.02733109957
BPSAVG 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.966858261481643	0.998570198306945	-24.7777531513176
Amino acid related enzymes	0.696644420125191	0.998570198306945	-259.847539620333
Amino sugar and nucleotide sugar metabolism	0.992782980853618	0.998570198306945	3.22740905476008
Arginine and proline metabolism	0.864795368130503	0.998570198306945	66.9065695539723
Ascorbate and aldarate metabolism	0.67096784435291	0.998570198306945	-331.264688106091
Biosynthesis of unsaturated fatty acids	0.664765771954844	0.998570198306945	-436.772742119245
Butanoate metabolism	0.625276278159028	0.998570198306945	267.882357608583
Valine, leucine and isoleucine biosynthesis	0.963615291202357	0.998570198306945	14.0037807394574
Steroid biosynthesis	0.0220380560260896	0.998570198306945	-1634.95353577205
Cyanoamino acid metabolism	0.726560109603884	0.998570198306945	-131.4955685959
Cysteine and methionine metabolism	0.62354685071851	0.998570198306945	343.912546451982
D-Alanine metabolism	0.483576325831451	0.998570198306945	-1213.85217925395
D-Arginine and D-ornithine metabolism	0.564161071407119	0.998570198306945	-481.653654688153
D-Glutamine and D-glutamate metabolism	0.998570198306945	0.998570198306945	-1.88831837239848
Ether lipid metabolism	0.622523169301298	0.998570198306945	-655.693851129054
Fatty acid biosynthesis	0.280483356691893	0.998570198306945	799.860775810159
Fatty acid metabolism	0.757416917310486	0.998570198306945	262.699370515278
Fructose and mannose metabolism	0.810860971019766	0.998570198306945	-129.744890146411
Galactose metabolism	0.830975337212076	0.998570198306945	66.9730105369988
Glycosyltransferases	0.699925650838857	0.998570198306945	-120.449695217499
Glycerolipid metabolism	0.964819685674643	0.998570198306945	-15.1173467511294
Glycerophospholipid metabolism	0.884759527485886	0.998570198306945	-87.4453914069838
Glycine, serine and threonine metabolism	0.255583078606411	0.998570198306945	-850.249036961872
Glycolysis / Gluconeogenesis	0.72231600864272	0.998570198306945	240.430867723845
Glycosphingolipid biosynthesis - lacto and neolacto series	0.292344947845794	0.998570198306945	1007.67074823118
Glyoxylate and dicarboxylate metabolism	0.809227099780621	0.998570198306945	158.484154429515
Histidine metabolism	0.769437447795242	0.998570198306945	128.756209265159
Inositol phosphate metabolism	0.395710834537742	0.998570198306945	-594.651342330433
Lipid biosynthesis proteins	0.297125147816471	0.998570198306945	996.753400580229
Lipopolysaccharide biosynthesis proteins	0.658027197159104	0.998570198306945	-56.1320350392293
Lysine biosynthesis	0.90659755048475	0.998570198306945	-68.3667399336362
Lysine degradation	0.592106927104553	0.998570198306945	573.058691738639
N-Glycan biosynthesis	0.291720594664786	0.998570198306945	-634.722495092199
Other glycan degradation	0.962068112540455	0.998570198306945	-7.96601962140813
Pentose and glucuronate interconversions	0.782646239377244	0.998570198306945	65.8226852397544
Pentose phosphate pathway	0.963828746802928	0.998570198306945	-21.6581565278913
Peptidoglycan biosynthesis	0.845763836263934	0.998570198306945	-84.1932372915322
Phenylalanine metabolism	0.656399652560648	0.998570198306945	341.299142676287
Phenylalanine, tyrosine and tryptophan biosynthesis	0.961654329253645	0.998570198306945	34.8990355270995
Phosphonate and phosphinate metabolism	0.984454228249482	0.998570198306945	-8.19440401836446
Primary bile acid biosynthesis	0.93538451375015	0.998570198306945	47.4715443557424
Propanoate metabolism	0.135467993258022	0.998570198306945	1046.99516405751
Purine metabolism	0.678814927563042	0.998570198306945	-129.764381381263
Pyrimidine metabolism	0.847304140132715	0.998570198306945	-64.4805390124799
Pyruvate metabolism	0.631761351122076	0.998570198306945	190.960757527564
Selenocompound metabolism	0.745953093058819	0.998570198306945	-338.353943322324
Starch and sucrose metabolism	0.901658890429765	0.998570198306945	-43.3855937592747
Steroid hormone biosynthesis	0.775166693087903	0.998570198306945	-95.5359839371361
Synthesis and degradation of ketone bodies	0.529735244629644	0.998570198306945	420.121411673293
Taurine and hypotaurine metabolism	0.984142673254709	0.998570198306945	-17.5818943343205
Tryptophan metabolism	0.818840831138408	0.998570198306945	-235.352213996441
Tyrosine metabolism	0.662826194380961	0.998570198306945	-408.764640496268
Valine, leucine and isoleucine degradation	0.776214733611089	0.998570198306945	188.725564520795
Various types of N-glycan biosynthesis	0.267281027354408	0.998570198306945	2983.21169431849
alpha-Linolenic acid metabolism	0.127387093216737	0.998570198306945	2191.78103900743
beta-Alanine metabolism	0.475195324385716	0.998570198306945	-449.626269337882
BPDAVG 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.868216191912841	0.930306565177625	-53.7150481269028
Amino acid related enzymes	0.378006636733674	0.756013273467347	-411.625579687603
Amino sugar and nucleotide sugar metabolism	0.828703613613093	0.92598287495611	48.357156599004
Arginine and proline metabolism	0.272226224348721	0.635194523480348	288.851991613401
Ascorbate and aldarate metabolism	0.651689253916649	0.913945253339196	198.807233484912
Biosynthesis of unsaturated fatty acids	0.453835646960296	0.778806659767042	-303.30305487116
Butanoate metabolism	0.0525352605492512	0.256248536358699	625.397386392073
Valine, leucine and isoleucine biosynthesis	0.486754162354401	0.778806659767042	-155.423074768304
Steroid biosynthesis	0.82643065675554	0.92598287495611	-62.7920201264957
Cyanoamino acid metabolism	0.991670032162176	0.991670032162176	-2.32950259076505
Cysteine and methionine metabolism	0.458140663986621	0.778806659767042	-447.816646077237
D-Alanine metabolism	0.808455734906282	0.92598287495611	213.791419539304
D-Arginine and D-ornithine metabolism	0.00887207628695051	0.165612090689743	1327.37418965116
D-Glutamine and D-glutamate metabolism	0.120773658144772	0.375740269783735	1151.58821527307
Ether lipid metabolism	0.240628356472394	0.587421941802733	-1005.52873327627
Fatty acid biosynthesis	0.536960576523681	0.835272007925726	272.940256187924
Fatty acid metabolism	0.434987526304727	0.778806659767042	398.012356836987
Fructose and mannose metabolism	0.727446931892912	0.913945253339196	-121.718666345512
Galactose metabolism	0.697896762946275	0.913945253339196	76.7337541843392
Glycosyltransferases	0.704111341308974	0.913945253339196	83.9334149501421
Glycerolipid metabolism	0.975818025302782	0.991670032162176	-7.63932423163429
Glycerophospholipid metabolism	0.0341592861336094	0.212546669275792	-765.15574510734
Glycine, serine and threonine metabolism	0.484778225499264	0.778806659767042	-316.632751896515
Glycolysis / Gluconeogenesis	0.578667877034809	0.87582165172836	246.926495523325
Glycosphingolipid biosynthesis - lacto and neolacto series	0.0795214320477555	0.278325012167144	1664.55709351973
Glyoxylate and dicarboxylate metabolism	0.95055726128577	0.985763085777835	27.5564738555117
Histidine metabolism	0.164612667707664	0.485174178506799	444.231960003665
Inositol phosphate metabolism	0.103402879094585	0.340621248782163	740.508210316686
Lipid biosynthesis proteins	0.0321231443319791	0.212546669275792	1159.79081035899
Lipopolysaccharide biosynthesis proteins	0.20863134711102	0.55635025896272	103.029515638397
Lysine biosynthesis	0.0698683845123052	0.26084196884594	-617.260926082345
Lysine degradation	0.0618723759990907	0.256248536358699	975.936855622045
N-Glycan biosynthesis	0.313886048024902	0.703104747575781	326.876833254343
Other glycan degradation	0.450753459186334	0.778806659767042	69.4333199357781
Pentose and glucuronate interconversions	0.0636026149609257	0.256248536358699	312.581599300863
Pentose phosphate pathway	0.817546508473788	0.92598287495611	-83.4397430034311
Peptidoglycan biosynthesis	0.0527869545927425	0.256248536358699	-587.396644722039
Phenylalanine metabolism	0.0217726004990434	0.203210937991072	1239.41004182154
Phenylalanine, tyrosine and tryptophan biosynthesis	0.00440312398010276	0.165612090689743	-1024.23831430328
Phosphonate and phosphinate metabolism	0.0086959515938046	0.165612090689743	859.691332181238
Primary bile acid biosynthesis	0.734420292861854	0.913945253339196	120.278300430256
Propanoate metabolism	0.0277137427851197	0.212546669275792	884.929269081777
Purine metabolism	0.71565286797086	0.913945253339196	-90.6550788452196
Pyrimidine metabolism	0.88046871347168	0.930306565177625	-41.4833203127363
Pyruvate metabolism	0.192419946743443	0.538775850881639	411.762173350283
Selenocompound metabolism	0.0640621340896748	0.256248536358699	-886.62135801369
Starch and sucrose metabolism	0.345251697791353	0.716077595419102	-194.268876018335
Steroid hormone biosynthesis	0.241262583240408	0.587421941802733	246.743882155912
Synthesis and degradation of ketone bodies	0.840227474791234	0.92598287495611	-91.8653277048255
Taurine and hypotaurine metabolism	0.649855835694808	0.913945253339196	208.701497121846
Tryptophan metabolism	0.336892186025997	0.716077595419102	448.883295921127
Tyrosine metabolism	0.681743356018082	0.913945253339196	219.326238887007
Valine, leucine and isoleucine degradation	0.0189896375683274	0.203210937991072	729.418263467551
Various types of N-glycan biosynthesis	0.477265769005735	0.778806659767042	374.218693027226
alpha-Linolenic acid metabolism	0.843305832549315	0.92598287495611	-161.038049918427
beta-Alanine metabolism	0.0179182288694175	0.203210937991072	-872.065094183949
BPDAVG 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.202396967254028	0.690510539636699	574.585594083485
Amino acid related enzymes	0.496360830908132	0.868631454089232	-346.155894233502
Amino sugar and nucleotide sugar metabolism	0.264395795605733	0.690510539636699	301.856989945074
Arginine and proline metabolism	0.471644385343755	0.852002760620976	215.646761096015
Ascorbate and aldarate metabolism	0.66179901703807	0.882398689384094	261.025778260499
Biosynthesis of unsaturated fatty acids	0.139063099569409	0.690510539636699	-1123.72288432464
Butanoate metabolism	0.951329499141745	0.965805774354713	-25.6686033190213
Valine, leucine and isoleucine biosynthesis	0.687314865348367	0.895107731616478	-94.4470899411824
Steroid biosynthesis	0.724588673532373	0.897069531323314	-200.180231716977
Cyanoamino acid metabolism	0.154595444197924	0.690510539636699	403.702996307815
Cysteine and methionine metabolism	0.955147858386736	0.965805774354713	-30.2151848915179
D-Alanine metabolism	0.266533090082051	0.690510539636699	-1464.96132615924
D-Arginine and D-ornithine metabolism	0.793477776227199	0.897069531323314	167.685181484689
D-Glutamine and D-glutamate metabolism	0.439502536916086	0.847757253860052	620.554385292321
Ether lipid metabolism	0.167318277073963	0.690510539636699	-1389.76682259338
Fatty acid biosynthesis	0.755677271498318	0.897069531323314	-177.947003159971
Fatty acid metabolism	0.329575990021294	0.690510539636699	-630.451465107912
Fructose and mannose metabolism	0.332924724467694	0.690510539636699	-399.027280699357
Galactose metabolism	0.247909253585804	0.690510539636699	274.718462754477
Glycosyltransferases	0.330338589979	0.690510539636699	231.392011359082
Glycerolipid metabolism	0.803148971078563	0.897069531323314	-65.3567835368806
Glycerophospholipid metabolism	0.39996880923568	0.79993761847136	-386.582018723443
Glycine, serine and threonine metabolism	0.602782914815448	0.882398689384094	-300.202467440841
Glycolysis / Gluconeogenesis	0.965805774354713	0.965805774354713	22.2186693999147
Glycosphingolipid biosynthesis - lacto and neolacto series	0.454155671710742	0.847757253860052	550.500720280896
Glyoxylate and dicarboxylate metabolism	0.173945230619906	0.690510539636699	673.757802244778
Histidine metabolism	0.20122341030195	0.690510539636699	424.593347934401
Inositol phosphate metabolism	0.22897078603605	0.690510539636699	641.049930845465
Lipid biosynthesis proteins	0.120499596160344	0.690510539636699	1124.58399180352
Lipopolysaccharide biosynthesis proteins	0.122510247606201	0.690510539636699	147.386703943888
Lysine biosynthesis	0.11108221166304	0.690510539636699	-696.918812650925
Lysine degradation	0.760136599892902	0.897069531323314	-250.279952961549
N-Glycan biosynthesis	0.624212819209939	0.882398689384094	227.218504875518
Other glycan degradation	0.0646850265527348	0.690510539636699	230.728093413034
Pentose and glucuronate interconversions	0.14070127378656	0.690510539636699	264.723808365575
Pentose phosphate pathway	0.810056429243963	0.897069531323314	-87.8118184305847
Peptidoglycan biosynthesis	0.332813961664145	0.690510539636699	-318.577486807096
Phenylalanine metabolism	0.0587204605700608	0.690510539636699	1081.57613699891
Phenylalanine, tyrosine and tryptophan biosynthesis	0.646043630334411	0.882398689384094	-254.7274206292
Phosphonate and phosphinate metabolism	0.0136304158494657	0.690510539636699	758.134207322886
Primary bile acid biosynthesis	0.287313138416669	0.690510539636699	472.714531691321
Propanoate metabolism	0.816974037455161	0.897069531323314	-126.30964569478
Purine metabolism	0.659639517904871	0.882398689384094	-105.607216387465
Pyrimidine metabolism	0.573747366778555	0.882398689384094	-143.854741115241
Pyruvate metabolism	0.606278766069031	0.882398689384094	157.123441948315
Selenocompound metabolism	0.550646385646189	0.882398689384094	-476.075594492059
Starch and sucrose metabolism	0.226135018749814	0.690510539636699	321.640287921142
Steroid hormone biosynthesis	0.114812532879196	0.690510539636699	396.300289575253
Synthesis and degradation of ketone bodies	0.04341649532771	0.690510539636699	-1004.75457816167
Taurine and hypotaurine metabolism	0.325195783943445	0.690510539636699	661.117354543342
Tryptophan metabolism	0.559032202951945	0.882398689384094	-458.467783614884
Tyrosine metabolism	0.844429700613866	0.909385831430318	-140.957058639287
Valine, leucine and isoleucine degradation	0.652097706288326	0.882398689384094	228.867824606421
Various types of N-glycan biosynthesis	0.87735982336448	0.927021700158696	320.552801490745
alpha-Linolenic acid metabolism	0.130717233694871	0.690510539636699	1663.37935155751
